Business rule,Error code,Current error message,New error message,Liz's notes (Queries/explanations),,Notes for Mike ,
,totalReactivationsDoesNotMatch,Calculated reactivations is [CALCULATED AMOUNT] which does not match the supplied amount of [TOTAL REACTIVATIONS]',Total restrictions calculated does not match total restrictions given,REMOVE,,,
6.15,totalReactivationsNotGreaterThanCapacity,Calculated Total Reactivations: [CALCULATED AMOUNT] cannot not be greater than Reactivations Capacity: [INTEREST REACTIVATION CAPACITY]',Total reactivations calculated cannot be greater than reactivations capacity ,cap?,,,
4.16,totalRestrictionsDecimalError,totalRestrictions has greater than the allowed 2 decimal places.,Total restrictions must be to 2 decimal places or less,,,,
4.16,totalRestrictionsDoesNotMatch,Calculated restrictions is [CALCULATED AMOUNT] which does not match the supplied amount of [TOTAL RESTRICTIONS]',Total restrictions calculated do not match ,,,,
"2.2, 3.3, 3.5, 5.15, 6.2",uTRChecksumError,UTR Check Sum does not satisfy the check sum,UTR check sum given is not correct,,,,
"2.2, 3.3, 3.5, 5.15, 6.3",uTRLengthError,UTR is [LENGTH] characters long and should be 10,UTR must be 10 numeric characters,,,,
6.1,ukCompaniesEmpty,ukCompanies must have at least 1 UK company,UK companies must have at least 1 UK company,,,,
"3.2,3.3,3.5,3.7,3.8",ultimateParentWrongDetailsSuppliedError,you have given the details for all three ultimate parents please give correct detail,"Parent company must have either a CTUTR, a SAUTR or a country code
","See also line 41
Not sure about this",,,
"3.2,3.3,3.5,3.7,3.9",wrongDeemedParentIsUKCompanyAndNonUK,you have given details for a UK and Non UK Company,"Parent company must have either a CTUTR, a SAUTR or a country code
",Enter either a UTR for a UK company or country code for a non UK company,"You can only enter one of CTUTR, sautr etc same message for all? This is incorrect",,
"3.2,3.3,3.5,3.7,3.10",wrongDeemedParentIsUkCompanyAndPartnership,you have given details for a UK Company and Partnership,"Parent company must have either a CTUTR, a SAUTR or a country code
","Enter a UTR for either a UK company or a partnership
Add details for either a UK company or a partnership",,,
"3.2,3.3,3.5,3.7,3.11",wrongDeemedParentIsUkPartnershipAndNonUKCompany,you have given details for a UK Partnership and NonUK Company,"Parent company must have either a CTUTR, a SAUTR or a country code
","Enter either a UTR for a UK partnership or a country code for a non UK company
Add details for either a UK partnership or a non UK company",,,
"3.2,3.3,3.5,3.7,3.12",wrongUltimateParentIsUKCompanyAndNonUK,you have given details for a UK and Non UK Company,"Parent company must have either a CTUTR, a SAUTR or a country code
",,,,
"3.2,3.3,3.5,3.7,3.13",wrongUltimateParentIsUkCompanyAndPartnership,you have given details for a UK Company and Partnership,"Parent company must have either a CTUTR, a SAUTR or a country code
",,,,
"3.2,3.3,3.5,3.7,3.14",wrongUltimateParentIsUkPartnershipAndNonUKCompany,you have given details for a UK Partnership and NonUK Company,"Parent company must have either a CTUTR, a SAUTR or a country code
",,,,
,,When parent company is UK but there's no CT or SA UTR,Parent company is a UK company so CTUTR or SAUTR required,Parent company is a UK company so CTUTR or SAUTR required,,,
